Name,Phone,Email
John Smith,[phone],[email]
SARAH JOHNSON,[phone],[email]
"Martinez, Carlos",[phone],[email]
Dr. Emily Williams,+1-[phone],[email]
robert brown,[phone],[email]
"Chen, Wei",+86 138 0013 8000,[email]
Ms. Patricia Davis,555 567 8901 x123,[email]
MICHAEL WILSON JR.,001-[phone],[email]
,[phone],[email]
"Anderson, Jennifer M.",+44 20 7123 4567,[email]
David Lee,(555)890-1234,[email]
    Maria Garcia    ,555 901 2345,maria@garcia
"Thompson, James",[phone],
Chris Taylor,+1 [phone],chris_taylor@domain
LINDA MARTINEZ,5551234567 ext.45,[email]
"kumar, rajesh",+91 98765 43210,[email]
Jessica White,555.234.5678 x789,jessica [email]
THOMAS ANDERSON,1-[phone],[email]
"Lee, Michelle S.",555/456/7890,[email]
Brian Clark,(555) 567-8901,[email]
Mary Robinson,+61 2 9876 5432,[email]
[email],555-678-9012,Daniel Moore
"nguyen, tuan",555 789 0123,tuan_nguyen@company
ELIZABETH HALL,+33 1 42 86 82 00,[email]
Kevin Wright,(555)890-1234 ext 56,[email]
"lopez, maria",555-901-2345,maria.lopez@@company.com
,555-012-3456,[email]
Steven King,+1 555 123 4567,[email]
AMANDA SCOTT,(555).234.5678,[email]
"harris, william j.",555-345-6789 x12,w.harris@company
Rebecca Turner,5554567890,[email]
"jackson, christopher",+49 30 12345678,[email]
Paul Phillips,555 567 8901,[email]
SANDRA CAMPBELL,555-678-9012 ext 789,[email]
"martin, george",555.789.0123,[email]
Nancy Parker,(555) 890-1234,[email]
Frank Rodriguez,+52 55 1234 5678,[email]
"mitchell, karen",555-901-2345,karen@mitchell
Mark Evans,555 012 3456,mark.evans@@email.com
"adams, raymond",555-123-4567,[email]
Betty Hill,+1(555)234-5678,[email]
Gregory Baker,(555)-345-6789,gregory.baker@email
"green, susan marie",555.456.7890,[email]
Donald Nelson,555 567 8901 x99,[email]
"carter, donna",[phone],[email]
Joshua Perez,+1-[phone],[email]
MARGARET ROBERTS,555/012/3456,margaret.roberts@business
"collins, edward",555-123-4567 ext.123,[email]
Carol Stewart,(555) 234-5678,[email]
Peter Morris,+44 7700 900123,[email]
"cook, sharon",555.345.6789,sharon@cook
Andrew Rogers,555 456 7890,andrew.rogers@@business.org
Dorothy Reed,555-567-8901,[email]